Hash: 82d8e9e7f05408823ddb
Version: webpack 1.13.2
Time: 10677ms
                                                     Asset       Size  Chunks             Chunk Names
image/vivaxy.20150726-e85e6ede6d8c1d4a1197425b3095d6c9.jpg    23.8 kB          [emitted]  
                                              js/common.js     255 kB       0  [emitted]  common
Dropping unreachable code [./~/react/lib/instantiateReactComponent.js:105,0]
Condition always false [./~/react/lib/instantiateReactComponent.js:110,0]
Dropping unreachable code [./~/react/lib/instantiateReactComponent.js:111,0]
Side effects in initialization of unused variable invariant [./~/react/lib/instantiateReactComponent.js:21,0]
Side effects in initialization of unused variable warning [./~/react/lib/instantiateReactComponent.js:22,0]
Dropping unused variable nextDebugID [./~/react/lib/instantiateReactComponent.js:53,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:49,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:50,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:159,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:160,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:197,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:208,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:208,0]
Declarations in unreachable code! [./~/react/lib/ReactCompositeComponent.js:215,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:233,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:237,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:250,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:264,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:265,0]
Dropping unused variable propsMutated [./~/react/lib/ReactCompositeComponent.js:215,0]
Dropping unused variable componentName [./~/react/lib/ReactCompositeComponent.js:216,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:275,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:275,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:291,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:292,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:297,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:298,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:305,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:306,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:311,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:312,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:326,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:327,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:352,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:353,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:358,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:359,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:382,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:383,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:387,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:388,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:414,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:415,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:425,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:426,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:497,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:497,0]
Declarations in unreachable code! [./~/react/lib/ReactCompositeComponent.js:498,0]
Dropping unused variable Component [./~/react/lib/ReactCompositeComponent.js:498,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:514,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:515,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:518,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:519,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:522,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:523,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:524,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:527,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:589,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:614,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:615,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:620,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:621,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:632,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:633,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:638,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:639,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:650,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:651,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:720,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:721,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:726,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:727,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:742,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:743,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:773,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:774,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:778,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:779,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:803,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:804,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:809,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:810,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:815,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:817,0]
Condition left of || always false [./~/react/lib/ReactCompositeComponent.js:832,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:844,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:859,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:861,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:861,0]
Declarations in unreachable code! [./~/react/lib/ReactCompositeComponent.js:862,0]
Dropping unused variable componentName [./~/react/lib/ReactCompositeComponent.js:862,0]
Dropping unused function invokeComponentDidMountWithTimer [./~/react/lib/ReactCompositeComponent.js:55,0]
Dropping unused function invokeComponentDidUpdateWithTimer [./~/react/lib/ReactCompositeComponent.js:66,0]
Side effects in initialization of unused variable ReactInstrumentation [./~/react/lib/ReactCompositeComponent.js:22,0]
Side effects in initialization of unused variable ReactPropTypeLocations [./~/react/lib/ReactCompositeComponent.js:24,0]
Side effects in initialization of unused variable invariant [./~/react/lib/ReactCompositeComponent.js:29,0]
Side effects in initialization of unused variable warning [./~/react/lib/ReactCompositeComponent.js:32,0]
Condition always false [./~/react/lib/ReactNodeTypes.js:36,0]
Condition always true [./~/react/lib/ReactNodeTypes.js:36,0]
Side effects in initialization of unused variable invariant [./~/react/lib/ReactNodeTypes.js:19,0]
Condition always false [./~/react/lib/checkReactTypeSpec.js:57,0]
Condition always false [./~/react/lib/checkReactTypeSpec.js:62,0]
Dropping side-effect-free statement [./~/react/lib/checkReactTypeSpec.js:62,0]
Condition always false [./~/react/lib/checkReactTypeSpec.js:70,0]
Dropping unreachable code [./~/react/lib/checkReactTypeSpec.js:71,0]
Condition always false [./~/react/lib/checkReactTypeSpec.js:81,0]
Dropping side-effect-free statement [./~/react/lib/checkReactTypeSpec.js:81,0]
Dropping unused variable componentStackInfo [./~/react/lib/checkReactTypeSpec.js:68,0]
Boolean && always false [./~/react/lib/checkReactTypeSpec.js:24,0]
Condition always false [./~/react/lib/checkReactTypeSpec.js:24,0]
Dropping unreachable code [./~/react/lib/checkReactTypeSpec.js:30,0]
Side effects in initialization of unused variable invariant [./~/react/lib/checkReactTypeSpec.js:19,0]
Side effects in initialization of unused variable warning [./~/react/lib/checkReactTypeSpec.js:20,0]
Dropping unused variable ReactComponentTreeHook [./~/react/lib/checkReactTypeSpec.js:22,0]
Condition always false [./~/react/lib/ReactComponentTreeHook.js:181,0]
Dropping side-effect-free statement [./~/react/lib/ReactComponentTreeHook.js:181,0]
Condition always false [./~/react/lib/ReactComponentTreeHook.js:193,0]
Condition always false [./~/react/lib/ReactComponentTreeHook.js:194,0]
Condition always false [./~/react/lib/ReactComponentTreeHook.js:195,0]
Condition always false [./~/react/lib/ReactComponentTreeHook.js:202,0]
Side effects in initialization of unused variable invariant [./~/react/lib/ReactComponentTreeHook.js:18,0]
Side effects in initialization of unused variable warning [./~/react/lib/ReactComponentTreeHook.js:19,0]
Condition always false [./~/react/lib/ReactHostComponent.js:49,0]
Side effects in initialization of unused variable invariant [./~/react/lib/ReactHostComponent.js:17,0]
Condition always false [./~/react/lib/flattenChildren.js:41,0]
Dropping unreachable code [./~/react/lib/flattenChildren.js:42,0]
Condition always false [./~/react/lib/flattenChildren.js:66,0]
Dropping unreachable code [./~/react/lib/flattenChildren.js:67,0]
Boolean && always false [./~/react/lib/flattenChildren.js:21,0]
Condition always false [./~/react/lib/flattenChildren.js:21,0]
Dropping unreachable code [./~/react/lib/flattenChildren.js:27,0]
Side effects in initialization of unused variable KeyEscapeUtils [./~/react/lib/flattenChildren.js:15,0]
Side effects in initialization of unused variable warning [./~/react/lib/flattenChildren.js:17,0]
Dropping unused variable ReactComponentTreeHook [./~/react/lib/flattenChildren.js:19,0]
Condition always false [./~/react/lib/ReactServerRenderingTransaction.js:28,0]
Dropping unreachable code [./~/react/lib/ReactServerRenderingTransaction.js:29,0]
Side effects in initialization of unused variable ReactInstrumentation [./~/react/lib/ReactServerRenderingTransaction.js:18,0]
Condition always false [./~/react/lib/ReactServerUpdateQueue.js:22,0]
Dropping unreachable code [./~/react/lib/ReactServerUpdateQueue.js:22,0]
Declarations in unreachable code! [./~/react/lib/ReactServerUpdateQueue.js:23,0]
Dropping unused variable constructor [./~/react/lib/ReactServerUpdateQueue.js:23,0]
Side effects in initialization of unused variable Transaction [./~/react/lib/ReactServerUpdateQueue.js:18,0]
Side effects in initialization of unused variable warning [./~/react/lib/ReactServerUpdateQueue.js:19,0]
Condition always false [./~/react/lib/ReactUpdateQueue.js:44,0]
Dropping unreachable code [./~/react/lib/ReactUpdateQueue.js:44,0]
Declarations in unreachable code! [./~/react/lib/ReactUpdateQueue.js:45,0]
Condition always false [./~/react/lib/ReactUpdateQueue.js:54,0]
Dropping unreachable code [./~/react/lib/ReactUpdateQueue.js:55,0]
Dropping unused variable ctor [./~/react/lib/ReactUpdateQueue.js:45,0]
Condition always false [./~/react/lib/ReactUpdateQueue.js:75,0]
Dropping unreachable code [./~/react/lib/ReactUpdateQueue.js:75,0]
Declarations in unreachable code! [./~/react/lib/ReactUpdateQueue.js:76,0]
Dropping unused variable owner [./~/react/lib/ReactUpdateQueue.js:76,0]
Condition always false [./~/react/lib/ReactUpdateQueue.js:196,0]
Dropping unreachable code [./~/react/lib/ReactUpdateQueue.js:197,0]
Condition always false [./~/react/lib/ReactUpdateQueue.js:221,0]
Side effects in initialization of unused variable ReactCurrentOwner [./~/react/lib/ReactUpdateQueue.js:16,0]
Side effects in initialization of unused variable ReactInstrumentation [./~/react/lib/ReactUpdateQueue.js:18,0]
Side effects in initialization of unused variable invariant [./~/react/lib/ReactUpdateQueue.js:21,0]
Side effects in initialization of unused variable warning [./~/react/lib/ReactUpdateQueue.js:22,0]
Condition always false [./~/react/lib/validateDOMNesting.js:21,0]
Dropping unreachable code [./~/react/lib/validateDOMNesting.js:21,0]
Declarations in unreachable code! [./~/react/lib/validateDOMNesting.js:34,0]
Side effects in initialization of unused variable _assign [./~/react/lib/validateDOMNesting.js:14,0]
Side effects in initialization of unused variable warning [./~/react/lib/validateDOMNesting.js:17,0]
Dropping unused variable specialTags [./~/react/lib/validateDOMNesting.js:34,0]
Dropping unused variable inScopeTags [./~/react/lib/validateDOMNesting.js:37,0]
Dropping unused variable buttonScopeTags [./~/react/lib/validateDOMNesting.js:45,0]
Dropping unused variable impliedEndTags [./~/react/lib/validateDOMNesting.js:48,0]
Dropping unused variable emptyAncestorInfo [./~/react/lib/validateDOMNesting.js:50,0]
Dropping unused variable updatedAncestorInfo [./~/react/lib/validateDOMNesting.js:63,0]
Dropping unused variable isTagValidWithParent [./~/react/lib/validateDOMNesting.js:113,0]
Dropping unused variable findInvalidAncestorForTag [./~/react/lib/validateDOMNesting.js:202,0]
Dropping unused variable findOwnerStack [./~/react/lib/validateDOMNesting.js:275,0]
Dropping unused variable didWarn [./~/react/lib/validateDOMNesting.js:288,0]
Condition always false [./~/react/lib/ReactDOMTreeTraversal.js:23,0]
Condition always false [./~/react/lib/ReactDOMTreeTraversal.js:24,0]
Condition always false [./~/react/lib/ReactDOMTreeTraversal.js:63,0]
Condition always false [./~/react/lib/ReactDOMTreeTraversal.js:64,0]
Condition always false [./~/react/lib/ReactDOMTreeTraversal.js:79,0]
Side effects in initialization of unused variable invariant [./~/react/lib/ReactDOMTreeTraversal.js:16,0]
Condition always false [./~/react/lib/ReactDOMTextComponent.js:66,0]
Dropping unreachable code [./~/react/lib/ReactDOMTextComponent.js:66,0]
Declarations in unreachable code! [./~/react/lib/ReactDOMTextComponent.js:67,0]
Dropping unused variable parentInfo [./~/react/lib/ReactDOMTextComponent.js:67,0]
Condition always false [./~/react/lib/ReactDOMTextComponent.js:143,0]
Side effects in initialization of unused variable invariant [./~/react/lib/ReactDOMTextComponent.js:22,0]
Side effects in initialization of unused variable validateDOMNesting [./~/react/lib/ReactDOMTextComponent.js:23,0]
Condition always false [./~/fbjs/lib/EventListener.js:71,0]
Dropping unreachable code [./~/fbjs/lib/EventListener.js:72,0]
Condition always false [./~/react/lib/ReactReconcileTransaction.js:92,0]
Dropping unreachable code [./~/react/lib/ReactReconcileTransaction.js:93,0]
Side effects in initialization of unused variable ReactInstrumentation [./~/react/lib/ReactReconcileTransaction.js:20,0]
Condition always false [./~/react/lib/SimpleEventPlugin.js:605,0]
Side effects in initialization of unused variable invariant [./~/react/lib/SimpleEventPlugin.js:34,0]
Condition always false [./~/react/lib/ReactMount.js:141,0]
Dropping unreachable code [./~/react/lib/ReactMount.js:142,0]
Condition always false [./~/react/lib/ReactMount.js:145,0]
Dropping unreachable code [./~/react/lib/ReactMount.js:146,0]
Condition always false [./~/react/lib/ReactMount.js:233,0]
Dropping unreachable code [./~/react/lib/ReactMount.js:234,0]
